train_end,test_end,base_auc,base_acc,base_dummy_acc,base_pos_rate,base_best_threshold,base_bal_acc,base_logloss,base_conf_threshold,base_mean_strat_ret,base_sharpe,base_trade_rate,base_avg_trade_ret,base_hit_rate,tcn_auc,tcn_acc,tcn_bal_acc,tcn_logloss,tcn_best_threshold,tcn_mean_strat_ret,tcn_sharpe,tcn_trade_rate,tcn_avg_trade_ret,tcn_hit_rate
2019-08-28,2019-10-30,0.48906680440771355,0.5075757575757576,0.6666666666666666,0.6666666666666666,0.5499999999999999,0.4791666666666667,0.7115930868321297,0.7,0.002373931075842329,0.9595875696710129,0.18434343434343434,0.012877763096350168,0.6712328767123288,0.485135445362718,0.5151515151515151,0.48863636363636365,0.6684529759378416,0.575,0.007326226842445646,2.0359300267975433,0.5757575757575758,0.012724499252668754,0.6578947368421053
2019-10-30,2020-01-01,0.5055771896244472,0.5193798449612403,0.7183462532299741,0.7183462532299741,0.575,0.5176721008514289,0.6748206530241209,0.7,0.0035727648602931427,1.6453806072878194,0.18863049095607234,0.018940547957992413,0.7397260273972602,0.5183816249752492,0.5142118863049095,0.5084977889248234,0.6417569354532798,0.575,0.007959345910476425,2.3599084233829153,0.5167958656330749,0.015401334336771884,0.725
2020-01-01,2020-03-04,0.49539163932087316,0.49206349206349204,0.5687830687830688,0.5687830687830688,0.575,0.4889427878442003,0.7970838447177441,0.7,-0.0014883257774701863,-0.25615801030048974,0.2804232804232804,-0.005307425885695573,0.5471698113207547,0.5604508489085461,0.5105820105820106,0.525995149094022,0.6871983761023156,0.6,0.004818813715031496,0.6030558053565245,0.3915343915343915,0.01230751070460747,0.6013513513513513
2020-03-04,2020-05-06,0.42728396757796394,0.44696969696969696,0.6338383838383839,0.6338383838383839,0.575,0.43413930484956725,0.9818898871923336,0.7,0.00017222924364208647,0.016607630411831383,0.3888888888888889,0.00044287519793678514,0.538961038961039,0.4129413380958923,0.4090909090909091,0.447946146448688,0.7814124726625195,0.575,0.0012016143957497946,0.13618584568549427,0.3409090909090909,0.0035247355608660647,0.562962962962963
2020-05-06,2020-07-08,0.5625461626267374,0.5038759689922481,0.7260981912144703,0.7260981912144703,0.6,0.5643590948767877,0.6949236245383387,0.7,0.005569678261944913,1.4174547334123926,0.165374677002584,0.03367914824019814,0.828125,0.5339421204592762,0.3359173126614987,0.5015779225139327,0.7019345782067591,0.6,0.0022480836457306028,1.4030729846400243,0.1343669250645995,0.016730930209571986,0.7307692307692307
2020-07-08,2020-09-09,0.5431240555021294,0.5277777777777778,0.6338383838383839,0.6338383838383839,0.575,0.5240967165819481,0.7107513715181695,0.7,0.007748934217187495,1.3834918696791954,0.255050505050505,0.030381959901051966,0.6732673267326733,0.5185052891880753,0.5151515151515151,0.5155928012089572,0.6931990835560037,0.575,0.011215852770194977,1.405941868376665,0.5025252525252525,0.022318983401996034,0.6482412060301508
2020-09-09,2020-11-11,0.5084981684981685,0.5185185185185185,0.5185185185185185,0.5185185185185185,0.6,0.5183150183150182,0.7477551812646186,0.7,0.0012352885871532826,0.292399312740628,0.2419753086419753,0.0051050191611946875,0.47959183673469385,0.46109890109890117,0.4839506172839506,0.48443223443223443,0.7492605464273698,0.625,0.005208295313274421,0.9300810081589101,0.48641975308641977,0.010707409146579394,0.5025380710659898
2020-11-11,2021-01-13,0.5074092855533018,0.4894179894179894,0.5396825396825397,0.5396825396825397,0.575,0.4745605138607167,0.7389341454007652,0.7,0.0035451203987725294,0.9527477302997066,0.3148148148148148,0.011260970678453917,0.5462184873949579,0.4765889114266396,0.47619047619047616,0.4737153482082488,0.7289562106961632,0.575,0.00178502539464483,0.693426698481777,0.5291005291005291,0.003373697995878729,0.515
2021-01-13,2021-03-17,0.4124261943102523,0.4392764857881137,0.5348837209302325,0.5348837209302325,0.6,0.4370772946859903,0.8209806226166302,0.7,-9.074470524575045e-06,-0.002338168115308132,0.2997416020671835,-3.027431114664261e-05,0.4482758620689655,0.5856146001073537,0.5529715762273901,0.5491545893719807,0.6879587762573179,0.575,0.004810079683843171,0.8149955652075298,0.5581395348837209,0.00861805943355235,0.5787037037037037
2021-03-17,2021-05-19,0.5151946818613484,0.5404040404040404,0.5909090909090909,0.5909090909090909,0.5499999999999999,0.5284900284900285,0.7299809776786333,0.7,0.0019129522085386595,0.7213980558741774,0.17424242424242425,0.010978682240308828,0.5942028985507246,0.5091537406352222,0.4621212121212121,0.49548907882241217,0.6970445292775374,0.6,0.00457425295670714,1.321529823639812,0.31565656565656564,0.014491233366848221,0.584
2021-05-19,2021-07-21,0.4639235191525095,0.5038759689922481,0.7080103359173127,0.7080103359173127,0.575,0.48583747819908274,0.7114787873322477,0.7,0.003496979307056547,1.6259614986328161,0.22997416020671835,0.015205966200347011,0.6629213483146067,0.47842516633292426,0.5167958656330749,0.4923616045475099,0.6454368430335761,0.6,0.008280996236521973,2.6570680318542923,0.5555555555555556,0.014905793225739547,0.7023255813953488
2021-07-21,2021-09-22,0.5416709458765534,0.5328282828282829,0.5404040404040404,0.5404040404040404,0.575,0.521746944644141,0.7431009348947882,0.7,0.0015371681598580298,0.6563314123878596,0.3282828282828283,0.004682450702336768,0.5692307692307692,0.4856218547807333,0.5176767676767676,0.5097822738009654,0.7206864138635772,0.6,0.0029803672972814766,0.8025364380528937,0.5984848484848485,0.0049798542182424655,0.5485232067510548
2021-09-22,2021-11-24,0.3796502302478397,0.43703703703703706,0.6197530864197531,0.6197530864197531,0.575,0.3889765612873183,0.7837117639451988,0.7,0.0017843930643248866,0.5462260494896388,0.3111111111111111,0.005735549135329992,0.5317460317460317,0.4541573963884721,0.4691358024691358,0.4738448802193822,0.689213607345631,0.6,0.005485240161087949,1.0154149411416475,0.4740740740740741,0.011570428464794896,0.59375
2021-11-24,2022-01-26,0.5541162086632511,0.5105820105820106,0.5978835978835979,0.4021164021164021,0.575,0.532545412203074,0.7873114688265146,0.7,-0.0007623263819087605,-0.17856188895470862,0.29894179894179895,-0.002550082941252314,0.4690265486725664,0.34984862598975314,0.3968253968253968,0.4029459711224965,0.8187051346997153,0.6,-0.009375477068258989,-1.6186875038511883,0.5502645502645502,-0.017038126595201434,0.3173076923076923
2022-01-26,2022-03-30,0.4662385180257401,0.49242424242424243,0.5277777777777778,0.5277777777777778,0.575,0.4926822403602589,0.7992757239205248,0.7,0.004119960754897683,0.8326647026276044,0.2398989898989899,0.017173731146731396,0.5473684210526316,0.48005526699588064,0.4772727272727273,0.479735434843794,0.727932645977803,0.6,0.0020814423335695537,0.4143405998234232,0.45454545454545453,0.004579173133853018,0.5055555555555555
2022-03-30,2022-06-01,0.5645755305867666,0.5116279069767442,0.689922480620155,0.31007751937984496,0.575,0.5474250936329588,0.8571546605285202,0.7,-0.005290230044244804,-0.8933866074593941,0.31266149870801035,-0.016919991959692054,0.371900826446281,0.6743757802746567,0.5968992248062015,0.5931647940074907,0.7584038958904551,0.625,-0.004264612057450267,-0.6588336007674318,0.45478036175710596,-0.009377300376325302,0.3977272727272727
2022-06-01,2022-08-03,0.4500298572281635,0.4599483204134367,0.5633074935400517,0.5633074935400517,0.575,0.4461619890342544,0.7647661201698125,0.7,-0.00410366894501898,-0.8297842804674743,0.25839793281653745,-0.01588119881722345,0.5,0.4824113783182238,0.5116279069767442,0.5013435752673578,0.7217448463019509,0.575,0.0017960254196682903,0.23647296292110365,0.5813953488372093,0.0030891637218294593,0.5644444444444444
2022-08-03,2022-10-05,0.5398785425101215,0.5176767676767676,0.6717171717171717,0.3282828282828283,0.575,0.5151243493348756,0.7980998383732576,0.7,-0.0027565434015102332,-0.8990992354842611,0.21464646464646464,-0.012842249258800616,0.43529411764705883,0.5646616541353383,0.5631313131313131,0.5273279352226721,0.7219623774591303,0.575,-0.007849649642604364,-1.7452232529008147,0.38636363636363635,-0.020316740251446593,0.35947712418300654
2022-10-05,2022-12-07,0.4581448252945838,0.4898989898989899,0.5227272727272727,0.5227272727272727,0.5499999999999999,0.48677248677248675,0.8033590978935292,0.7,-0.0005968299710266512,-0.12280019339114419,0.21717171717171718,-0.002748193820076207,0.47674418604651164,0.5675689492114613,0.553030303030303,0.5506096158270071,0.7054806266823634,0.6,0.0017002636673149913,0.2146041919464199,0.5555555555555556,0.0030604746011669843,0.5681818181818182
2022-12-07,2023-02-08,0.447595488411815,0.46296296296296297,0.6111111111111112,0.6111111111111112,0.5499999999999999,0.46042053184910325,0.7666833154964585,0.7,-0.0008011617009277831,-0.26705500951273975,0.14285714285714285,-0.0056081319064944825,0.5370370370370371,0.5384162322937833,0.5185185185185185,0.549165120593692,0.6953295277273798,0.575,0.007690135899733249,1.1008699672155464,0.373015873015873,0.020616109007795518,0.6737588652482269
2023-02-08,2023-04-12,0.6188404983724324,0.5762273901808785,0.6098191214470284,0.6098191214470284,0.5499999999999999,0.5726372207879672,0.6652483036410444,0.7,0.00257170656880436,1.0443599182929961,0.1937984496124031,0.013270005895030497,0.64,0.5317656302615333,0.5193798449612403,0.5248344370860927,0.7156648672342086,0.525,0.005725000864901479,1.5419616671873095,0.4806201550387597,0.011911695347940173,0.6344086021505376
2023-04-12,2023-06-14,0.5418626827717736,0.5151515151515151,0.7222222222222222,0.7222222222222222,0.575,0.5272727272727273,0.6760026817174478,0.7,0.0040187578096442895,1.4202275899055006,0.17424242424242425,0.023064175255349834,0.7971014492753623,0.508836617927527,0.5353535353535354,0.5272727272727272,0.6549021742335593,0.5499999999999999,0.013899954869024905,2.5344852326941685,0.5303030303030303,0.026211343467304103,0.7428571428571429
2023-06-14,2023-08-16,0.5186067680445492,0.5116279069767442,0.524547803617571,0.4754521963824289,0.5499999999999999,0.5197312058256587,0.7502705422204713,0.7,0.00018729433627575007,0.05578932651928527,0.26098191214470284,0.0007176525558288641,0.46534653465346537,0.47619940029985003,0.49612403100775193,0.4985944527736132,0.7338631392935987,0.5499999999999999,0.0005992948657140157,0.1372664633542863,0.5503875968992248,0.0010888596855930708,0.47417840375586856
2023-08-16,2023-10-18,0.4316816816816817,0.46464646464646464,0.5606060606060606,0.5606060606060606,0.5499999999999999,0.45914880397639013,0.7845257945556521,0.7,-0.0012042669703761187,-0.4774106334581671,0.20454545454545456,-0.005887527410727692,0.4567901234567901,0.3513772393082738,0.43434343434343436,0.4122398260329295,0.7569247111505705,0.525,-0.0027424663017812517,-0.5794814662584449,0.6717171717171717,-0.004082769381599157,0.49624060150375937
2023-10-18,2023-12-20,0.5907731614551578,0.553030303030303,0.6742424242424242,0.6742424242424242,0.5499999999999999,0.5503440466858287,0.664533271534375,0.7,0.002679722732460106,1.2049651582213625,0.13383838383838384,0.020022079284041545,0.7358490566037735,0.4881398252184769,0.547979797979798,0.48850274366344393,0.6764957363580958,0.525,0.0070807265916754385,1.4980394455298933,0.6666666666666666,0.010621089887513159,0.6666666666666666
2023-12-20,2024-02-21,0.5082565893934583,0.5365853658536586,0.6368563685636857,0.6368563685636857,0.5499999999999999,0.5126865671641792,0.706691713227425,0.7,0.0017232792438813295,0.5802701341880042,0.16531165311653118,0.010424426901511649,0.6721311475409836,0.6150206414734837,0.6314363143631436,0.5727214988885361,0.6509526057573605,0.525,0.01272520811309073,2.18362784271603,0.7344173441734417,0.017326943888304355,0.6826568265682657
2024-02-21,2024-04-24,0.551941049604601,0.5303030303030303,0.5404040404040404,0.5404040404040404,0.5499999999999999,0.5231077333881072,0.7125153864419574,0.7,0.0028685234238215477,0.7043743935026471,0.21212121212121213,0.013523038998015869,0.6190476190476191,0.503876964157338,0.5050505050505051,0.49481359761733595,0.7009093874244936,0.525,0.001592168347805295,0.3171117257251284,0.6262626262626263,0.0025423333295600675,0.5362903225806451
2024-04-24,2024-06-26,0.47767562045550155,0.4909560723514212,0.6666666666666666,0.6666666666666666,0.5499999999999999,0.47286821705426363,0.7265169783117714,0.7,0.0023865417548563474,1.188739959341912,0.19121447028423771,0.0124809683666136,0.6081081081081081,0.5506580133405443,0.599483204134367,0.5232558139534884,0.6526520920494052,0.525,0.012796337581583443,2.912509376076182,0.7364341085271318,0.017376079452886987,0.6807017543859649
2024-06-26,2024-08-28,0.5263266517039445,0.5202020202020202,0.553030303030303,0.44696969696969696,0.5499999999999999,0.5223279931893816,0.744863959638604,0.7,0.0016317549910781434,0.4267612275004873,0.15404040404040403,0.010593032401097456,0.4918032786885246,0.46485050176714904,0.4621212121212121,0.4633155328534943,0.7300498004934709,0.525,-0.0019414285680356999,-0.3509170242659732,0.5151515151515151,-0.0037686554555987116,0.4117647058823529
2024-08-28,2024-10-30,0.41751786874593894,0.4797979797979798,0.5681818181818182,0.5681818181818182,0.5499999999999999,0.4678362573099415,0.786324563278236,0.7,-0.0008437813580995901,-0.4302044977867599,0.1919191919191919,-0.004396544971150496,0.3815789473684211,0.5023001949317739,0.5176767676767676,0.50046783625731,0.6948868794369959,0.5499999999999999,0.004602543226551734,1.0224265330865576,0.6262626262626263,0.007349222248848735,0.5685483870967742
2024-10-30,2025-01-01,0.4308230683090706,0.4780361757105943,0.6072351421188631,0.6072351421188631,0.5499999999999999,0.4540313549832027,0.7600238058150699,0.7,-3.098906930564671e-05,-0.013053840896417177,0.14987080103359174,-0.0002067718934704358,0.4482758620689655,0.46466965285554307,0.4728682170542636,0.4741741321388578,0.6964794337352441,0.5499999999999999,0.00649545994967529,1.2233715210168759,0.4883720930232558,0.013300227516001788,0.582010582010582
2025-01-01,2025-03-05,0.5301065449010655,0.5203252032520326,0.5934959349593496,0.4065040650406504,0.5499999999999999,0.528675799086758,0.7657197736270038,0.7,-0.0037754038316229538,-1.0766898746978537,0.21138211382113822,-0.017860564280370125,0.38461538461538464,0.48377473363774726,0.4905149051490515,0.5035616438356164,0.7630606679301465,0.5499999999999999,-0.007211466499964731,-1.227937290560475,0.5691056910569106,-0.012671576849938028,0.4095238095238095
2025-03-05,2025-05-07,0.601838845613587,0.5782828282828283,0.5176767676767676,0.5176767676767676,0.525,0.5787383475929,0.6896566276536955,0.7,0.004940282910814623,1.1611204766638974,0.1893939393939394,0.02608469376910121,0.68,0.48627250670412464,0.48737373737373735,0.4875367130634657,0.7244191732857573,0.5499999999999999,0.001181037680319555,0.1700084957868211,0.494949494949495,0.00238617817044155,0.5051020408163265
2025-05-07,2025-07-09,0.46846873965262936,0.5079365079365079,0.6322751322751323,0.6322751322751323,0.525,0.4889678215586527,0.7363655089733344,0.7,0.0016991775084273662,0.588782665990493,0.1455026455026455,0.011677983603373536,0.4909090909090909,0.3865627163541133,0.40476190476190477,0.40436771921375037,0.7497282361273353,0.5499999999999999,0.001953365749605465,0.7495805276733327,0.47619047619047616,0.004102068074171477,0.5388888888888889
2025-07-09,2025-09-10,0.5512217118056535,0.5505050505050505,0.6540404040404041,0.6540404040404041,0.525,0.5171208747851084,0.6903004985386787,0.7,0.00301171409179089,1.395673717029226,0.1919191919191919,0.015692615530910427,0.75,0.41600202914071527,0.5126262626262627,0.4572189499196798,0.6950615900936624,0.5499999999999999,0.008871815560110559,1.8012863643705015,0.6666666666666666,0.013307723340165837,0.625
2025-09-10,2025-11-12,0.5065183858287307,0.5555555555555556,0.5703703703703704,0.5703703703703704,0.5499999999999999,0.5288475891924167,0.7459852177607315,0.7,0.001991162617031452,0.7355948348385185,0.2740740740740741,0.007265052791871514,0.5855855855855856,0.5454545454545454,0.5555555555555556,0.5253022839229736,0.6838577617771869,0.525,0.0058538871895332184,1.0987783779283142,0.7185185185185186,0.008147162583370974,0.5876288659793815
2025-11-12,2026-01-14,0.530990057414928,0.5079365079365079,0.5105820105820106,0.4894179894179894,0.5499999999999999,0.5115249964990898,0.7698249887396563,0.7,0.0022771379188937686,0.7769280448633566,0.2962962962962963,0.0076853404762664695,0.5714285714285714,0.44660411707043834,0.42592592592592593,0.42740512533258646,0.7396418787888246,0.575,-0.0005591427647244505,-0.14773819848389164,0.5714285714285714,-0.0009784998382677884,0.42592592592592593
